 AnnualIncomeNeeded ,DistanceFromHome,Education,EnvironmentSatisfaction,JobInvolvement,JobSatisfaction,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,TotalWorkingYears,WorkLifeBalance,YearsInCurrentRole,YearsSinceLastPromotion,DiffFromSalary, CurrentSalary 
" 79,040 ",112,3,4,2,1,6,0.17,3,6,2,3,1," 16,061 "," 62,979 "
" 149,760 ",25,4,2,4,4,2,0.16,3,10,3,2,1," 28,994 "," 120,766 "
" 197,600 ",102,4,4,3,1,9,0.11,3,9,3,3,1," 32,288 "," 165,312 "
" 174,720 ",79,1,3,3,4,0,0.19,3,5,3,2,1," 40,273 "," 134,447 "
" 170,560 ",67,1,4,3,1,0,0.13,3,6,2,3,4," 28,108 "," 142,452 "
" 156,000 ",75,4,1,4,1,6,0.12,3,17,3,7,4," 21,466 "," 134,534 "
" 178,880 ",57,4,3,2,1,1,0.11,3,6,3,5,1," 27,637 "," 151,243 "
" 149,760 ",10,4,1,3,4,1,0.16,3,3,2,2,0," 26,478 "," 123,282 "
" 79,040 ",119,3,4,1,3,3,0.21,4,7,3,2,0," 20,345 "," 58,695 "
" 79,040 ",87,2,3,4,2,1,0.24,4,8,3,7,3," 21,372 "," 57,668 "
" 193,440 ",109,2,3,3,1,5,0.17,3,6,3,2,1," 42,518 "," 150,922 "
" 137,280 ",77,3,2,3,4,1,0.13,3,24,2,7,14," 25,012 "," 112,268 "
" 131,040 ",104,3,3,4,1,1,0.21,4,1,3,0,0," 29,589 "," 101,451 "
" 124,800 ",34,3,3,2,2,1,0.11,3,1,3,0,0," 18,171 "," 106,629 "
" 170,560 ",91,4,4,3,3,8,0.2,4,9,3,2,1," 38,205 "," 132,355 "
" 133,120 ",38,3,3,3,3,5,0.16,3,30,3,3,0," 23,536 "," 109,584 "
" 74,880 ",19,2,2,2,1,1,0.11,3,1,3,0,0," 10,236 "," 64,644 "
" 101,920 ",57,3,3,3,3,0,0.11,3,14,4,9,3," 15,747 "," 86,173 "
" 143,520 ",118,3,1,3,1,5,0.15,3,6,3,2,0," 25,188 "," 118,332 "
" 68,640 ",58,2,3,3,4,1,0.11,3,26,2,14,3," 11,216 "," 57,424 "
" 72,800 ",39,3,3,3,2,0,0.15,3,10,3,7,0," 12,158 "," 60,642 "
" 168,480 ",41,2,3,4,3,1,0.24,4,10,3,7,0," 42,996 "," 125,484 "
" 64,480 ",42,4,4,3,2,7,0.12,3,40,3,15,13," 10,575 "," 53,905 "
" 83,200 ",73,4,4,4,3,3,0.13,3,7,3,2,2," 12,264 "," 70,936 "
" 89,440 ",24,2,4,2,4,9,0.13,3,8,3,3,0," 14,740 "," 74,700 "
" 95,680 ",21,4,3,3,3,6,0.17,3,5,2,2,2," 19,442 "," 76,238 "
" 74,880 ",68,3,3,3,2,4,0.13,3,8,3,2,0," 13,643 "," 61,237 "
" 203,840 ",77,3,3,2,3,1,0.12,3,14,3,13,6," 29,842 "," 173,998 "
" 106,080 ",96,4,1,2,3,6,0.14,3,10,3,0,0," 17,588 "," 88,492 "
" 108,160 ",49,3,3,2,4,5,0.24,4,12,2,0,0," 30,890 "," 77,270 "
" 197,600 ",120,3,2,2,3,1,0.14,3,1,3,0,0," 34,461 "," 163,139 "
" 203,840 ",83,3,2,3,2,1,0.13,3,10,2,8,7," 31,819 "," 172,021 "
" 93,600 ",22,3,1,2,1,2,0.15,3,13,2,3,1," 17,222 "," 76,378 "
" 208,000 ",66,4,3,2,4,1,0.16,3,6,3,2,1," 43,763 "," 164,237 "
" 89,440 ",28,3,3,3,4,1,0.18,3,9,4,8,7," 18,299 "," 71,141 "
" 76,960 ",55,1,3,3,4,4,0.16,3,12,2,7,7," 13,607 "," 63,353 "
" 195,520 ",46,2,2,3,1,6,0.24,4,22,3,1,1," 49,897 "," 145,623 "
" 87,360 ",119,1,3,2,4,1,0.16,3,9,3,8,0," 16,913 "," 70,447 "
" 122,720 ",31,3,3,3,3,3,0.21,4,17,4,5,1," 31,588 "," 91,132 "
" 168,480 ",10,4,2,3,2,1,0.2,4,8,3,7,7," 37,740 "," 130,740 "
" 183,040 ",9,2,3,3,4,0,0.19,3,4,1,2,0," 39,225 "," 143,815 "
" 183,040 ",44,2,3,2,3,1,0.14,3,8,3,7,1," 31,922 "," 151,118 "
" 104,000 ",107,3,4,3,4,1,0.11,3,0,2,0,0," 16,068 "," 87,932 "
" 137,280 ",10,4,1,3,3,2,0.14,3,29,2,6,4," 26,303 "," 110,977 "
" 104,000 ",101,3,4,3,2,9,0.12,3,10,2,2,2," 16,141 "," 87,859 "
" 135,200 ",58,1,1,4,1,7,0.13,3,6,2,3,0," 23,457 "," 111,743 "
" 99,840 ",98,3,1,4,1,1,0.22,4,9,3,8,0," 25,080 "," 74,760 "
" 110,240 ",49,1,3,2,1,1,0.11,3,6,2,5,1," 16,051 "," 94,189 "
" 116,480 ",58,2,2,3,4,1,0.14,3,18,2,14,4," 18,311 "," 98,169 "
" 151,840 ",12,4,2,3,4,2,0.11,3,8,2,2,0," 19,405 "," 132,435 "
" 156,000 ",98,4,2,2,4,9,0.12,3,10,2,4,0," 24,211 "," 131,789 "
" 162,240 ",63,2,1,2,4,7,0.18,3,35,3,2,0," 35,855 "," 126,385 "
" 153,920 ",116,3,4,3,1,4,0.12,3,18,3,4,0," 23,888 "," 130,032 "
" 189,280 ",21,2,3,4,3,5,0.12,3,9,2,3,1," 32,708 "," 156,572 "
" 168,480 ",76,4,3,2,4,3,0.22,4,31,3,8,0," 41,008 "," 127,472 "
" 137,280 ",35,4,4,2,3,4,0.19,3,9,3,0,0," 28,307 "," 108,973 "
" 131,040 ",68,2,2,2,4,1,0.13,3,6,3,1,0," 19,315 "," 111,725 "
" 68,640 ",90,2,4,2,4,6,0.22,4,4,1,2,2," 17,778 "," 50,862 "
" 128,960 ",57,4,1,4,4,2,0.24,4,10,2,2,0," 36,831 "," 92,129 "
" 72,800 ",34,1,2,3,4,5,0.14,3,8,3,1,2," 13,948 "," 58,852 "
" 160,160 ",29,3,1,2,1,0,0.21,4,6,3,4,0," 39,960 "," 120,200 "
" 203,840 ",38,1,3,3,1,1,0.18,3,5,3,3,0," 41,706 "," 162,134 "
" 137,280 ",69,3,4,2,3,1,0.2,4,17,3,14,5," 34,045 "," 103,235 "
" 199,680 ",47,4,4,3,2,1,0.19,3,10,2,2,7," 46,026 "," 153,654 "
" 126,880 ",76,3,4,3,4,0,0.12,3,4,3,0,0," 18,575 "," 108,305 "
" 180,960 ",77,1,3,2,1,1,0.12,3,5,4,2,0," 31,270 "," 149,690 "
" 74,880 ",27,3,3,3,1,2,0.16,3,7,3,2,0," 15,126 "," 59,754 "
" 95,680 ",33,1,1,2,4,0,0.17,3,6,2,2,3," 18,648 "," 77,032 "
" 99,840 ",45,2,2,3,2,1,0.14,3,10,3,8,5," 16,553 "," 83,287 "
" 203,840 ",101,3,2,2,2,0,0.19,3,3,3,2,1," 45,334 "," 158,506 "
" 197,600 ",58,3,3,4,4,2,0.13,3,17,2,3,1," 32,564 "," 165,036 "
" 99,840 ",66,4,4,3,4,3,0.19,3,8,3,4,0," 21,396 "," 78,444 "
" 99,840 ",19,3,2,2,3,6,0.19,3,5,3,2,0," 23,013 "," 76,827 "
" 151,840 ",23,3,1,3,4,5,0.14,3,28,3,0,2," 27,787 "," 124,053 "
" 162,240 ",49,3,4,2,2,3,0.16,3,16,3,10,4," 32,772 "," 129,468 "
" 112,320 ",67,2,3,3,4,5,0.15,3,10,3,4,0," 22,576 "," 89,744 "
" 149,760 ",81,4,4,3,4,6,0.18,3,33,3,9,3," 31,869 "," 117,891 "
" 68,640 ",77,3,4,3,4,4,0.13,3,12,2,2,2," 10,118 "," 58,522 "
" 72,800 ",29,2,3,3,4,0,0.22,4,8,3,6,7," 18,855 "," 53,945 "
" 66,560 ",18,2,1,3,2,1,0.13,3,10,3,0,0," 12,127 "," 54,433 "
" 203,840 ",121,4,1,3,1,1,0.11,3,31,3,6,14," 29,679 "," 174,161 "
" 87,360 ",60,3,4,2,4,8,0.11,3,13,3,4,0," 11,165 "," 76,195 "
" 118,560 ",79,2,4,3,2,3,0.11,3,7,4,3,0," 19,373 "," 99,187 "
" 180,960 ",100,4,1,3,4,1,0.24,4,1,1,0,0," 51,682 "," 129,278 "
" 128,960 ",23,1,1,2,4,6,0.14,3,8,3,3,0," 22,491 "," 106,469 "
" 126,880 ",38,2,2,3,1,1,0.13,3,8,3,7,7," 23,118 "," 103,762 "
" 203,840 ",104,4,1,3,4,1,0.14,3,4,3,2,0," 37,303 "," 166,537 "
" 118,560 ",76,1,4,2,4,9,0.14,3,3,2,0,0," 20,677 "," 97,883 "
" 114,400 ",86,3,1,3,2,4,0.21,4,4,4,0,0," 29,447 "," 84,953 "
" 101,920 ",12,3,3,2,3,1,0.13,3,2,2,2,0," 15,910 "," 86,010 "
" 135,200 ",91,1,4,3,4,1,0.19,3,1,2,0,0," 30,068 "," 105,132 "
" 141,440 ",82,1,3,3,4,0,0.17,3,17,2,8,4," 28,741 "," 112,699 "
" 135,200 ",88,4,4,2,4,1,0.18,3,3,2,2,1," 26,553 "," 108,647 "
" 70,720 ",117,1,2,3,3,0,0.19,3,4,4,2,0," 15,728 "," 54,992 "
" 118,560 ",41,4,2,1,4,4,0.13,3,10,2,7,1," 19,539 "," 99,021 "
" 160,160 ",69,3,3,3,3,5,0.18,3,6,3,2,2," 35,395 "," 124,765 "
" 145,600 ",83,3,4,3,1,7,0.21,4,8,1,2,2," 35,177 "," 110,423 "
" 158,080 ",61,3,2,3,3,1,0.19,3,1,3,1,0," 36,437 "," 121,643 "
" 172,640 ",95,3,2,3,2,1,0.14,3,1,3,0,1," 30,108 "," 142,532 "
" 141,440 ",60,2,3,2,3,7,0.17,3,10,3,4,0," 27,567 "," 113,873 "
" 208,000 ",26,4,3,2,1,3,0.11,3,6,3,2,0," 26,582 "," 181,418 "
" 76,960 ",47,3,3,2,2,2,0.13,3,24,3,0,0," 13,353 "," 63,607 "
" 85,280 ",88,4,2,2,3,3,0.15,3,13,4,7,5," 17,141 "," 68,139 "
" 106,080 ",18,1,4,3,4,1,0.25,4,10,1,6,0," 31,294 "," 74,786 "
" 106,080 ",36,2,1,3,2,4,0.11,3,29,2,9,1," 13,557 "," 92,523 "
" 106,080 ",10,4,4,3,3,4,0.17,3,13,2,0,0," 22,436 "," 83,644 "
" 93,600 ",27,2,4,3,3,1,0.13,3,9,2,8,0," 13,797 "," 79,803 "
" 135,200 ",37,4,2,3,4,2,0.18,3,8,3,2,0," 29,879 "," 105,321 "
" 166,400 ",57,3,4,3,1,1,0.13,3,15,3,12,5," 24,527 "," 141,873 "
" 145,600 ",62,3,3,2,2,6,0.2,4,5,3,0,0," 32,614 "," 112,986 "
" 74,880 ",27,2,3,2,2,1,0.18,3,1,3,0,0," 15,320 "," 59,560 "
" 139,360 ",101,4,1,2,2,2,0.12,3,11,2,0,0," 19,176 "," 120,184 "
" 108,160 ",33,3,3,2,1,1,0.12,3,7,3,7,0," 15,835 "," 92,325 "
" 122,720 ",47,3,4,3,1,2,0.13,3,20,3,13,2," 21,292 "," 101,428 "
" 164,320 ",99,4,3,3,3,4,0.21,4,16,3,8,3," 42,296 "," 122,024 "
" 76,960 ",86,3,4,2,2,1,0.13,3,1,4,0,0," 12,013 "," 64,947 "
" 174,720 ",95,3,1,3,1,1,0.19,3,1,3,0,0," 38,858 "," 135,862 "
" 85,280 ",52,3,4,3,4,0,0.11,3,10,1,7,8," 13,935 "," 71,345 "
" 72,800 ",32,4,4,3,2,8,0.14,3,3,3,1,0," 12,070 "," 60,730 "
" 193,440 ",71,4,3,3,1,1,0.12,3,8,4,7,6," 30,022 "," 163,418 "
" 106,080 ",9,1,3,2,4,1,0.11,3,16,3,7,3," 14,501 "," 91,579 "
" 87,360 ",15,3,2,2,4,0,0.14,3,6,3,0,1," 13,733 "," 73,627 "
" 95,680 ",48,4,1,2,3,5,0.11,3,17,1,1,11," 13,931 "," 81,749 "
" 118,560 ",58,2,3,3,2,1,0.12,3,9,2,7,0," 19,444 "," 99,116 "
" 174,720 ",28,3,3,3,4,1,0.15,3,3,3,1,0," 33,634 "," 141,086 "
" 178,880 ",108,3,3,3,3,1,0.16,3,5,3,2,1," 33,129 "," 145,751 "
" 145,600 ",51,2,4,3,4,2,0.15,3,26,2,8,7," 25,553 "," 120,047 "
" 106,080 ",48,3,4,3,3,4,0.24,4,7,3,0,0," 29,490 "," 76,590 "
" 93,600 ",98,2,3,3,3,6,0.13,3,22,4,13,15," 16,240 "," 77,360 "
" 128,960 ",90,2,3,3,3,5,0.11,3,10,4,4,7," 17,629 "," 111,331 "
" 176,800 ",64,3,3,3,4,1,0.13,3,6,3,3,1," 32,213 "," 144,587 "
" 191,360 ",39,4,4,3,4,6,0.13,3,12,3,9,0," 34,866 "," 156,494 "
" 85,280 ",71,5,1,4,3,0,0.18,3,9,3,7,0," 18,148 "," 67,132 "
" 208,000 ",33,3,2,4,2,4,0.16,3,22,2,0,0," 40,269 "," 167,731 "
" 133,120 ",80,4,3,4,3,1,0.19,3,20,4,10,2," 29,606 "," 103,514 "
" 174,720 ",62,4,1,3,4,4,0.13,3,12,3,7,0," 25,754 "," 148,966 "
" 95,680 ",16,2,3,2,1,0,0.22,4,4,3,2,1," 22,542 "," 73,138 "
" 79,040 ",15,3,4,3,3,1,0.11,3,10,3,8,6," 10,805 "," 68,235 "
" 191,360 ",16,3,4,2,1,6,0.2,4,3,3,0,0," 42,865 "," 148,495 "
" 110,240 ",43,1,2,3,4,3,0.18,3,5,3,2,0," 22,555 "," 87,685 "
" 189,280 ",101,4,4,3,4,3,0.14,3,8,3,3,0," 34,638 "," 154,642 "
" 137,280 ",110,2,4,3,4,9,0.22,4,32,2,4,1," 32,343 "," 104,937 "
" 174,720 ",21,4,3,4,2,1,0.13,3,6,3,5,1," 25,754 "," 148,966 "
" 133,120 ",103,3,1,3,3,2,0.17,3,21,4,16,0," 29,260 "," 103,860 "
" 76,960 ",56,4,3,3,2,9,0.14,3,4,3,2,2," 12,760 "," 64,200 "
" 87,360 ",20,2,4,3,1,1,0.15,3,9,3,8,0," 14,589 "," 72,771 "
" 172,640 ",70,2,4,3,4,1,0.17,3,9,3,0,0," 35,080 "," 137,560 "
" 99,840 ",16,3,1,3,3,4,0.11,3,7,3,2,0," 14,537 "," 85,303 "
" 197,600 ",66,3,4,3,3,3,0.18,3,22,3,11,1," 43,670 "," 153,930 "
" 137,280 ",9,1,3,3,3,0,0.17,3,3,2,1,0," 25,616 "," 111,664 "
" 156,000 ",11,2,4,3,3,6,0.13,3,13,3,7,0," 24,352 "," 131,648 "
" 85,280 ",82,1,4,2,3,1,0.15,3,5,3,2,3," 17,141 "," 68,139 "
" 81,120 ",27,4,3,2,2,1,0.24,4,5,1,2,0," 21,318 "," 59,802 "
" 199,680 ",33,1,3,3,1,1,0.12,3,4,3,3,0," 27,476 "," 172,204 "
" 151,840 ",53,2,2,3,4,1,0.15,3,0,3,0,0," 26,648 "," 125,192 "
" 116,480 ",69,3,3,3,3,8,0.11,3,22,3,7,0," 19,033 "," 97,447 "
" 118,560 ",14,4,3,3,3,1,0.11,3,16,2,10,10," 17,262 "," 101,298 "
" 151,840 ",47,2,2,4,1,0,0.12,3,9,2,7,1," 20,893 "," 130,947 "
" 203,840 ",49,3,4,2,1,1,0.15,3,1,3,0,0," 34,041 "," 169,799 "
" 124,800 ",46,3,2,3,2,0,0.17,3,4,3,2,1," 24,324 "," 100,476 "
" 66,560 ",86,2,4,4,4,1,0.12,3,8,3,7,1," 11,502 "," 55,058 "
" 195,520 ",115,1,2,1,1,1,0.15,3,4,2,3,1," 39,300 "," 156,220 "
" 201,760 ",78,3,1,2,3,2,0.13,3,19,3,2,2," 31,495 "," 170,265 "
" 162,240 ",58,4,3,2,3,7,0.14,3,27,3,11,4," 29,690 "," 132,550 "
" 87,360 ",16,2,4,3,3,6,0.14,3,8,3,2,2," 15,987 "," 71,373 "
" 135,200 ",63,1,4,2,4,1,0.16,3,21,3,6,11," 26,175 "," 109,025 "
" 97,760 ",21,4,1,3,4,0,0.18,3,4,3,2,2," 19,200 "," 78,560 "
" 93,600 ",108,3,2,3,4,1,0.2,4,3,2,2,1," 20,218 "," 73,382 "
" 187,200 ",18,2,4,3,3,6,0.13,3,21,4,0,0," 30,851 "," 156,349 "
" 133,120 ",50,3,1,3,4,4,0.18,3,8,3,0,0," 29,420 "," 103,700 "
" 143,520 ",53,3,3,2,4,3,0.13,3,30,3,3,4," 23,652 "," 119,868 "
" 126,880 ",95,2,1,1,2,5,0.15,3,15,1,0,0," 23,346 "," 103,534 "
" 128,960 ",50,4,3,3,2,3,0.14,3,17,3,7,6," 21,382 "," 107,578 "
" 114,400 ",102,1,2,1,3,1,0.22,4,21,3,16,5," 28,737 "," 85,663 "
" 87,360 ",40,4,2,3,4,8,0.12,3,19,3,0,0," 12,021 "," 75,339 "
" 164,320 ",41,2,2,1,1,8,0.18,3,7,3,2,2," 37,662 "," 126,658 "
" 118,560 ",95,1,1,1,4,1,0.15,3,33,3,14,6," 23,831 "," 94,729 "
" 110,240 ",93,3,4,4,4,3,0.18,3,23,3,11,11," 25,267 "," 84,973 "
" 197,600 ",68,3,4,3,3,0,0.12,3,19,3,7,0," 27,190 "," 170,410 "
" 89,440 ",84,4,3,4,1,1,0.16,3,18,3,13,15," 16,564 "," 72,876 "
" 170,560 ",23,3,4,3,1,1,0.13,3,21,3,6,2," 26,624 "," 143,936 "
" 183,040 ",97,1,2,2,4,0,0.19,3,3,2,2,2," 37,743 "," 145,297 "
" 187,200 ",74,2,4,3,4,3,0.13,3,26,4,3,1," 30,851 "," 156,349 "
" 143,520 ",15,4,4,3,3,9,0.12,3,10,3,7,7," 23,537 "," 119,983 "
" 156,000 ",16,4,2,4,4,0,0.11,3,16,2,1,0," 22,714 "," 133,286 "
" 137,280 ",90,2,2,3,4,3,0.14,3,14,1,4,0," 26,303 "," 110,977 "
" 74,880 ",40,4,2,3,2,1,0.16,3,6,3,3,0," 14,497 "," 60,383 "
" 79,040 ",111,3,3,2,2,2,0.12,3,30,3,7,6," 11,571 "," 67,469 "
" 168,480 ",109,3,1,3,3,7,0.14,3,9,2,0,0," 30,832 "," 137,648 "
" 118,560 ",32,3,1,3,1,6,0.14,3,6,3,2,1," 20,677 "," 97,883 "
" 180,960 ",106,4,3,3,3,1,0.19,3,1,3,1,0," 38,780 "," 142,180 "
" 153,920 ",14,1,4,3,2,1,0.22,4,1,3,0,0," 38,665 "," 115,255 "
" 91,520 ",94,4,3,3,3,3,0.16,3,8,3,2,2," 16,181 "," 75,339 "
" 128,960 ",36,4,2,3,3,2,0.11,3,29,2,1,7," 16,481 "," 112,479 "
" 72,800 ",17,3,4,3,2,3,0.15,3,8,2,3,0," 14,014 "," 58,786 "
" 153,920 ",82,3,3,3,1,1,0.14,3,8,2,7,7," 25,520 "," 128,400 "
" 137,280 ",19,1,1,2,3,1,0.13,3,5,3,3,1," 25,012 "," 112,268 "
" 83,200 ",62,4,4,3,4,9,0.17,3,23,3,2,2," 15,525 "," 67,675 "
" 85,280 ",98,4,3,2,3,6,0.11,3,13,3,4,7," 13,176 "," 72,104 "
" 131,040 ",122,3,1,3,3,2,0.19,3,18,3,4,0," 30,205 "," 100,835 "
" 106,080 ",31,5,4,2,4,0,0.11,3,15,2,8,7," 14,501 "," 91,579 "
" 83,200 ",20,1,3,2,1,7,0.15,3,31,4,7,6," 13,894 "," 69,306 "
" 164,320 ",39,3,3,2,4,5,0.13,3,18,3,0,0," 24,221 "," 140,099 "
" 112,320 ",79,3,4,3,4,1,0.14,3,2,3,2,0," 18,623 "," 93,697 "
" 74,880 ",36,3,3,2,1,1,0.13,3,1,2,0,1," 12,992 "," 61,888 "
" 153,920 ",67,4,4,2,1,8,0.23,4,19,3,13,1," 37,772 "," 116,148 "
" 70,720 ",8,4,1,3,3,9,0.12,3,18,4,0,2," 10,353 "," 60,367 "
" 149,760 ",55,2,2,2,1,1,0.12,3,10,2,7,1," 21,925 "," 127,835 "
" 122,720 ",13,2,1,2,1,1,0.16,3,6,3,3,1," 23,759 "," 98,961 "
" 176,800 ",52,3,3,3,1,0,0.15,3,7,2,2,0," 34,034 "," 142,766 "
" 89,440 ",9,2,2,4,3,1,0.13,3,10,3,6,0," 14,740 "," 74,700 "
" 135,200 ",111,1,3,2,3,0,0.18,3,20,2,9,1," 29,879 "," 105,321 "
" 126,880 ",74,4,1,3,4,4,0.2,4,14,3,10,11," 30,451 "," 96,429 "
" 180,960 ",66,5,1,1,3,1,0.19,3,3,3,2,1," 40,246 "," 140,714 "
" 135,200 ",98,1,4,3,2,3,0.18,3,23,3,2,1," 26,553 "," 108,647 "
" 122,720 ",105,3,3,3,3,3,0.13,3,10,4,7,1," 22,360 "," 100,360 "
" 189,280 ",98,2,2,2,1,9,0.14,3,24,3,6,3," 34,638 "," 154,642 "
" 70,720 ",24,3,4,2,4,4,0.15,3,9,3,2,1," 13,012 "," 57,708 "
" 178,880 ",66,3,4,3,1,0,0.22,4,9,3,7,4," 46,330 "," 132,550 "
" 112,320 ",81,4,1,2,3,1,0.22,4,14,3,7,3," 29,967 "," 82,353 "
" 104,000 ",68,2,1,3,3,1,0.16,3,4,2,2,2," 20,134 "," 83,866 "
" 93,600 ",96,1,1,3,4,0,0.17,3,7,2,2,0," 20,573 "," 73,027 "
" 183,040 ",122,4,4,2,4,2,0.14,3,8,3,0,0," 33,496 "," 149,544 "
" 66,560 ",83,1,4,3,4,1,0.15,3,7,4,7,5," 11,116 "," 55,444 "
" 76,960 ",64,3,1,3,3,1,0.2,4,1,2,1,0," 17,855 "," 59,105 "
" 114,400 ",73,3,1,2,2,4,0.2,4,5,3,2,2," 27,456 "," 86,944 "
" 72,800 ",12,2,4,3,1,0,0.17,3,23,3,6,13," 14,793 "," 58,007 "
" 93,600 ",61,3,1,2,2,1,0.15,3,1,3,0,0," 17,222 "," 76,378 "
" 168,480 ",87,4,4,3,3,3,0.14,3,5,3,0,0," 27,934 "," 140,546 "
" 62,400 ",101,3,4,3,2,0,0.17,3,4,3,2,0," 13,198 "," 49,202 "
" 83,200 ",110,4,3,2,4,3,0.17,3,6,3,0,0," 16,216 "," 66,984 "
" 72,800 ",22,4,1,4,4,2,0.22,4,27,2,4,2," 17,152 "," 55,648 "
" 135,200 ",18,4,2,2,3,1,0.13,3,15,3,10,4," 24,633 "," 110,567 "
" 180,960 ",38,4,2,3,2,7,0.19,3,18,3,6,4," 43,177 "," 137,783 "
" 151,840 ",91,4,3,2,3,0,0.14,3,9,3,7,2," 29,093 "," 122,747 "
" 193,440 ",95,4,3,3,4,4,0.22,4,11,3,5,1," 48,592 "," 144,848 "
" 193,440 ",37,3,4,3,2,0,0.17,3,10,2,7,1," 40,913 "," 152,527 "
" 108,160 ",30,1,1,3,3,3,0.12,3,23,3,9,4," 15,835 "," 92,325 "
" 66,560 ",109,2,4,3,2,7,0.16,3,10,3,0,0," 11,768 "," 54,792 "
" 172,640 ",45,3,3,3,1,8,0.11,3,18,3,7,0," 28,209 "," 144,431 "
" 174,720 ",72,3,1,3,4,7,0.11,3,21,3,7,11," 25,439 "," 149,281 "
" 91,520 ",117,3,3,2,3,1,0.14,3,21,4,7,4," 15,174 "," 76,346 "
" 145,600 ",10,1,4,2,2,1,0.11,3,2,4,2,2," 23,791 "," 121,809 "
" 145,600 ",86,3,3,3,2,9,0.15,3,9,2,4,0," 29,266 "," 116,334 "
" 162,240 ",14,4,1,3,4,2,0.2,4,18,3,9,0," 38,938 "," 123,302 "
" 139,360 ",66,3,3,4,4,0,0.12,3,3,3,2,2," 20,402 "," 118,958 "
" 139,360 ",81,1,1,2,2,0,0.17,3,6,1,3,0," 30,631 "," 108,729 "
" 112,320 ",108,2,4,3,4,1,0.11,3,5,3,2,0," 16,354 "," 95,966 "
" 116,480 ",76,4,4,2,2,6,0.17,3,22,3,8,2," 21,735 "," 94,745 "
" 197,600 ",113,2,4,3,3,2,0.11,3,5,2,2,0," 28,771 "," 168,829 "
" 126,880 ",59,3,4,3,2,0,0.14,3,8,2,5,1," 23,219 "," 103,661 "
" 116,480 ",68,3,2,1,4,4,0.19,3,16,3,0,0," 25,905 "," 90,575 "
" 164,320 ",78,1,2,2,4,1,0.15,3,10,2,7,1," 33,028 "," 131,292 "
" 76,960 ",65,3,3,4,3,1,0.13,3,7,4,6,5," 12,683 "," 64,277 "
" 81,120 ",46,3,3,2,3,1,0.14,3,3,3,1,0," 13,450 "," 67,670 "
" 166,400 ",18,1,3,3,3,1,0.12,3,0,3,0,0," 25,825 "," 140,575 "
" 160,160 ",54,4,1,3,1,0,0.17,3,6,3,2,0," 35,203 "," 124,957 "
" 95,680 ",97,4,2,3,4,3,0.11,3,6,3,0,0," 14,783 "," 80,897 "
" 149,760 ",13,3,3,3,3,1,0.12,3,2,2,2,2," 21,925 "," 127,835 "
" 108,160 ",67,2,3,2,4,7,0.13,3,9,3,2,1," 18,766 "," 89,394 "
" 114,400 ",100,3,4,2,3,1,0.13,3,4,3,2,2," 16,863 "," 97,537 "
" 145,600 ",57,1,2,3,3,1,0.2,4,6,2,5,1," 33,779 "," 111,821 "
" 208,000 ",69,4,3,3,3,1,0.17,3,6,1,4,1," 38,813 "," 169,187 "
" 93,600 ",113,1,4,2,1,1,0.13,3,11,1,8,3," 14,611 "," 78,989 "
" 183,040 ",10,4,2,3,3,9,0.17,3,20,2,7,2," 34,155 "," 148,885 "
" 91,520 ",9,3,3,3,1,0,0.12,3,22,2,9,13," 14,204 "," 77,316 "
" 93,600 ",60,4,2,3,1,7,0.13,3,9,4,4,1," 17,054 "," 76,546 "
" 120,640 ",23,4,4,2,3,6,0.12,3,10,3,0,1," 18,723 "," 101,917 "
" 101,920 ",95,3,4,3,2,8,0.22,4,6,3,3,1," 24,012 "," 77,908 "
" 164,320 ",91,1,3,3,4,1,0.11,3,1,2,1,0," 23,925 "," 140,395 "
" 170,560 ",29,4,1,4,4,1,0.22,4,8,3,7,0," 44,175 "," 126,385 "
" 149,760 ",35,3,3,2,3,1,0.18,3,10,3,3,1," 34,325 "," 115,435 "
" 191,360 ",86,2,3,2,4,3,0.13,3,16,1,1,0," 28,206 "," 163,154 "
" 91,520 ",105,3,3,2,2,2,0.18,3,15,4,7,6," 20,226 "," 71,294 "
" 201,760 ",41,3,4,2,1,0,0.2,4,14,3,9,4," 50,036 "," 151,724 "
" 97,760 ",46,4,4,2,4,1,0.13,3,2,4,2,2," 16,111 "," 81,649 "
" 176,800 ",97,3,1,1,3,8,0.13,3,7,2,3,1," 27,598 "," 149,202 "
" 158,080 ",78,1,3,3,1,1,0.12,3,1,3,0,0," 23,143 "," 134,937 "
" 191,360 ",102,4,4,3,1,4,0.13,3,28,3,2,4," 29,871 "," 161,489 "
" 112,320 ",51,1,2,3,4,1,0.13,3,10,3,8,0," 17,533 "," 94,787 "
" 112,320 ",113,2,3,3,1,1,0.25,4,1,3,1,0," 32,292 "," 80,028 "
" 172,640 ",43,3,1,3,3,4,0.19,3,7,2,2,0," 38,395 "," 134,245 "
" 116,480 ",34,3,4,2,4,1,0.13,3,14,2,8,3," 17,169 "," 99,311 "
" 180,960 ",9,3,1,2,3,1,0.12,3,2,2,2,1," 28,085 "," 152,875 "
" 199,680 ",95,4,3,3,3,1,0.11,3,6,3,4,0," 27,296 "," 172,384 "
" 104,000 ",110,2,4,3,3,3,0.18,3,26,3,7,4," 20,426 "," 83,574 "
" 143,520 ",115,1,2,1,4,0,0.18,3,6,2,4,1," 28,187 "," 115,333 "
" 99,840 ",77,4,3,2,4,0,0.11,3,1,3,0,0," 12,760 "," 87,080 "
